; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_150_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_150_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_150_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_150_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0001b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0001bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0001c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0001c4  ffffffa0          DCB      0xff,0xff,0xff,0xa0
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  0000003f          DCB      0x00,0x00,0x00,0x3f
0001d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0001d4  fffffffc          DCB      0xff,0xff,0xff,0xfc
0001d8  97544568          DCB      0x97,0x54,0x45,0x68
0001dc  cfffffff          DCB      0xcf,0xff,0xff,0xff
0001e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0001e4  f6000000          DCB      0xf6,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  dfffffff          DCB      0xdf,0xff,0xff,0xff
0001f0  ffffffe7          DCB      0xff,0xff,0xff,0xe7
0001f4  20000000          DCB      0x20,0x00,0x00,0x00
0001f8  00016dff          DCB      0x00,0x01,0x6d,0xff
0001fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000200  fffe2000          DCB      0xff,0xfe,0x20,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  07ffffff          DCB      0x07,0xff,0xff,0xff
00020c  fffffff8          DCB      0xff,0xff,0xff,0xf8
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  7effffff          DCB      0x7e,0xff,0xff,0xff
00021c  ffffffa0          DCB      0xff,0xff,0xff,0xa0
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  001fffff          DCB      0x00,0x1f,0xff,0xff
000228  fffffffe          DCB      0xff,0xff,0xff,0xfe
00022c  40000000          DCB      0x40,0x00,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  0003dfff          DCB      0x00,0x03,0xdf,0xff
000238  ffffffff          DCB      0xff,0xff,0xff,0xff
00023c  f4000000          DCB      0xf4,0x00,0x00,0x00
000240  00008fff          DCB      0x00,0x00,0x8f,0xff
000244  ffffffff          DCB      0xff,0xff,0xff,0xff
000248  e3000000          DCB      0xe3,0x00,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  0000001d          DCB      0x00,0x00,0x00,0x1d
000254  ffffffff          DCB      0xff,0xff,0xff,0xff
000258  fffb0000          DCB      0xff,0xfb,0x00,0x00
00025c  000001ff          DCB      0x00,0x00,0x01,0xff
000260  ffffffff          DCB      0xff,0xff,0xff,0xff
000264  ff400000          DCB      0xff,0x40,0x00,0x00
000268  00000000          DCB      0x00,0x00,0x00,0x00
00026c  00000000          DCB      0x00,0x00,0x00,0x00
000270  03efffff          DCB      0x03,0xef,0xff,0xff
000274  ffffff30          DCB      0xff,0xff,0xff,0x30
000278  00000006          DCB      0x00,0x00,0x00,0x06
00027c  ffffffff          DCB      0xff,0xff,0xff,0xff
000280  fff90000          DCB      0xff,0xf9,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  00006fff          DCB      0x00,0x00,0x6f,0xff
000290  ffffffff          DCB      0xff,0xff,0xff,0xff
000294  90000000          DCB      0x90,0x00,0x00,0x00
000298  0cffffff          DCB      0x0c,0xff,0xff,0xff
00029c  ffffe100          DCB      0xff,0xff,0xe1,0x00
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  0000000c          DCB      0x00,0x00,0x00,0x0c
0002ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0002b0  ffe00000          DCB      0xff,0xe0,0x00,0x00
0002b4  003fffff          DCB      0x00,0x3f,0xff,0xff
0002b8  ffffff70          DCB      0xff,0xff,0xff,0x70
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  00000000          DCB      0x00,0x00,0x00,0x00
0002c8  05ffffff          DCB      0x05,0xff,0xff,0xff
0002cc  fffff500          DCB      0xff,0xff,0xf5,0x00
0002d0  00007fff          DCB      0x00,0x00,0x7f,0xff
0002d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0002d8  10000000          DCB      0x10,0x00,0x00,0x00
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  0000dfff          DCB      0x00,0x00,0xdf,0xff
0002e8  fffffffa          DCB      0xff,0xff,0xff,0xfa
0002ec  000000cf          DCB      0x00,0x00,0x00,0xcf
0002f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0002f4  fa000000          DCB      0xfa,0x00,0x00,0x00
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  0000007f          DCB      0x00,0x00,0x00,0x7f
000304  ffffffff          DCB      0xff,0xff,0xff,0xff
000308  fe000001          DCB      0xfe,0x00,0x00,0x01
00030c  ffffffff          DCB      0xff,0xff,0xff,0xff
000310  fff50000          DCB      0xff,0xf5,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  2fffffff          DCB      0x2f,0xff,0xff,0xff
000324  ffff3000          DCB      0xff,0xff,0x30,0x00
000328  04ffffff          DCB      0x04,0xff,0xff,0xff
00032c  fffff100          DCB      0xff,0xff,0xf1,0x00
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  00000000          DCB      0x00,0x00,0x00,0x00
000338  00000000          DCB      0x00,0x00,0x00,0x00
00033c  000dffff          DCB      0x00,0x0d,0xff,0xff
000340  ffffff70          DCB      0xff,0xff,0xff,0x70
000344  0008ffff          DCB      0x00,0x08,0xff,0xff
000348  ffffffb0          DCB      0xff,0xff,0xff,0xb0
00034c  00000000          DCB      0x00,0x00,0x00,0x00
000350  00000000          DCB      0x00,0x00,0x00,0x00
000354  00000000          DCB      0x00,0x00,0x00,0x00
000358  000009ff          DCB      0x00,0x00,0x09,0xff
00035c  ffffffff          DCB      0xff,0xff,0xff,0xff
000360  a0000bff          DCB      0xa0,0x00,0x0b,0xff
000364  ffffffff          DCB      0xff,0xff,0xff,0xff
000368  80000000          DCB      0x80,0x00,0x00,0x00
00036c  00000000          DCB      0x00,0x00,0x00,0x00
000370  00000000          DCB      0x00,0x00,0x00,0x00
000374  00000005          DCB      0x00,0x00,0x00,0x05
000378  ffffffff          DCB      0xff,0xff,0xff,0xff
00037c  ffd0000e          DCB      0xff,0xd0,0x00,0x0e
000380  ffffffff          DCB      0xff,0xff,0xff,0xff
000384  ff500000          DCB      0xff,0x50,0x00,0x00
000388  00000000          DCB      0x00,0x00,0x00,0x00
00038c  00000000          DCB      0x00,0x00,0x00,0x00
000390  00000000          DCB      0x00,0x00,0x00,0x00
000394  02ffffff          DCB      0x02,0xff,0xff,0xff
000398  fffff100          DCB      0xff,0xff,0xf1,0x00
00039c  1fffffff          DCB      0x1f,0xff,0xff,0xff
0003a0  ffff2000          DCB      0xff,0xff,0x20,0x00
0003a4  00000000          DCB      0x00,0x00,0x00,0x00
0003a8  00000000          DCB      0x00,0x00,0x00,0x00
0003ac  00000000          DCB      0x00,0x00,0x00,0x00
0003b0  0000ffff          DCB      0x00,0x00,0xff,0xff
0003b4  fffffff3          DCB      0xff,0xff,0xff,0xf3
0003b8  003fffff          DCB      0x00,0x3f,0xff,0xff
0003bc  ffffff00          DCB      0xff,0xff,0xff,0x00
0003c0  00000000          DCB      0x00,0x00,0x00,0x00
0003c4  00000000          DCB      0x00,0x00,0x00,0x00
0003c8  00000000          DCB      0x00,0x00,0x00,0x00
0003cc  000000cf          DCB      0x00,0x00,0x00,0xcf
0003d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0003d4  f5005fff          DCB      0xf5,0x00,0x5f,0xff
0003d8  fffffffc          DCB      0xff,0xff,0xff,0xfc
0003dc  00000000          DCB      0x00,0x00,0x00,0x00
0003e0  00000000          DCB      0x00,0x00,0x00,0x00
0003e4  00000000          DCB      0x00,0x00,0x00,0x00
0003e8  00000000          DCB      0x00,0x00,0x00,0x00
0003ec  afffffff          DCB      0xaf,0xff,0xff,0xff
0003f0  fff7007f          DCB      0xff,0xf7,0x00,0x7f
0003f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0003f8  fb000000          DCB      0xfb,0x00,0x00,0x00
0003fc  00000000          DCB      0x00,0x00,0x00,0x00
000400  00000000          DCB      0x00,0x00,0x00,0x00
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  009fffff          DCB      0x00,0x9f,0xff,0xff
00040c  fffff900          DCB      0xff,0xff,0xf9,0x00
000410  9fffffff          DCB      0x9f,0xff,0xff,0xff
000414  fff90000          DCB      0xff,0xf9,0x00,0x00
000418  00000000          DCB      0x00,0x00,0x00,0x00
00041c  00000000          DCB      0x00,0x00,0x00,0x00
000420  00000000          DCB      0x00,0x00,0x00,0x00
000424  00007fff          DCB      0x00,0x00,0x7f,0xff
000428  fffffffb          DCB      0xff,0xff,0xff,0xfb
00042c  00afffff          DCB      0x00,0xaf,0xff,0xff
000430  fffff800          DCB      0xff,0xff,0xf8,0x00
000434  00000000          DCB      0x00,0x00,0x00,0x00
000438  00000000          DCB      0x00,0x00,0x00,0x00
00043c  00000000          DCB      0x00,0x00,0x00,0x00
000440  0000006f          DCB      0x00,0x00,0x00,0x6f
000444  ffffffff          DCB      0xff,0xff,0xff,0xff
000448  fc00bfff          DCB      0xfc,0x00,0xbf,0xff
00044c  fffffff7          DCB      0xff,0xff,0xff,0xf7
000450  00000000          DCB      0x00,0x00,0x00,0x00
000454  00000000          DCB      0x00,0x00,0x00,0x00
000458  00000000          DCB      0x00,0x00,0x00,0x00
00045c  00000000          DCB      0x00,0x00,0x00,0x00
000460  5fffffff          DCB      0x5f,0xff,0xff,0xff
000464  fffd00cf          DCB      0xff,0xfd,0x00,0xcf
000468  ffffffff          DCB      0xff,0xff,0xff,0xff
00046c  f6000000          DCB      0xf6,0x00,0x00,0x00
000470  00000000          DCB      0x00,0x00,0x00,0x00
000474  00000000          DCB      0x00,0x00,0x00,0x00
000478  00000000          DCB      0x00,0x00,0x00,0x00
00047c  004fffff          DCB      0x00,0x4f,0xff,0xff
000480  fffffe00          DCB      0xff,0xff,0xfe,0x00
000484  dfffffff          DCB      0xdf,0xff,0xff,0xff
000488  fff60000          DCB      0xff,0xf6,0x00,0x00
00048c  00000000          DCB      0x00,0x00,0x00,0x00
000490  00000000          DCB      0x00,0x00,0x00,0x00
000494  00000000          DCB      0x00,0x00,0x00,0x00
000498  00004fff          DCB      0x00,0x00,0x4f,0xff
00049c  ffffffff          DCB      0xff,0xff,0xff,0xff
0004a0  00dfffff          DCB      0x00,0xdf,0xff,0xff
0004a4  fffff600          DCB      0xff,0xff,0xf6,0x00
0004a8  00000000          DCB      0x00,0x00,0x00,0x00
0004ac  00000000          DCB      0x00,0x00,0x00,0x00
0004b0  00000000          DCB      0x00,0x00,0x00,0x00
0004b4  0000004f          DCB      0x00,0x00,0x00,0x4f
0004b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0004bc  ff00efff          DCB      0xff,0x00,0xef,0xff
0004c0  fffffff6          DCB      0xff,0xff,0xff,0xf6
0004c4  00000000          DCB      0x00,0x00,0x00,0x00
0004c8  00000000          DCB      0x00,0x00,0x00,0x00
0004cc  00000000          DCB      0x00,0x00,0x00,0x00
0004d0  00000000          DCB      0x00,0x00,0x00,0x00
0004d4  4fffffff          DCB      0x4f,0xff,0xff,0xff
0004d8  ffff20ff          DCB      0xff,0xff,0x20,0xff
0004dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0004e0  f6000000          DCB      0xf6,0x00,0x00,0x00
0004e4  00000000          DCB      0x00,0x00,0x00,0x00
0004e8  00000000          DCB      0x00,0x00,0x00,0x00
0004ec  00000000          DCB      0x00,0x00,0x00,0x00
0004f0  004fffff          DCB      0x00,0x4f,0xff,0xff
0004f4  ffffff20          DCB      0xff,0xff,0xff,0x20
0004f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0004fc  fff60000          DCB      0xff,0xf6,0x00,0x00
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  00000000          DCB      0x00,0x00,0x00,0x00
000508  00000000          DCB      0x00,0x00,0x00,0x00
00050c  00004fff          DCB      0x00,0x00,0x4f,0xff
000510  ffffffff          DCB      0xff,0xff,0xff,0xff
000514  20ffffff          DCB      0x20,0xff,0xff,0xff
000518  fffff600          DCB      0xff,0xff,0xf6,0x00
00051c  00000000          DCB      0x00,0x00,0x00,0x00
000520  00000000          DCB      0x00,0x00,0x00,0x00
000524  00000000          DCB      0x00,0x00,0x00,0x00
000528  0000004f          DCB      0x00,0x00,0x00,0x4f
00052c  ffffffff          DCB      0xff,0xff,0xff,0xff
000530  ff20ffff          DCB      0xff,0x20,0xff,0xff
000534  fffffff6          DCB      0xff,0xff,0xff,0xf6
000538  00000000          DCB      0x00,0x00,0x00,0x00
00053c  00000000          DCB      0x00,0x00,0x00,0x00
000540  00000000          DCB      0x00,0x00,0x00,0x00
000544  00000000          DCB      0x00,0x00,0x00,0x00
000548  4fffffff          DCB      0x4f,0xff,0xff,0xff
00054c  ffff20ff          DCB      0xff,0xff,0x20,0xff
000550  ffffffff          DCB      0xff,0xff,0xff,0xff
000554  f6000000          DCB      0xf6,0x00,0x00,0x00
000558  00000000          DCB      0x00,0x00,0x00,0x00
00055c  00000000          DCB      0x00,0x00,0x00,0x00
000560  00000000          DCB      0x00,0x00,0x00,0x00
000564  004fffff          DCB      0x00,0x4f,0xff,0xff
000568  ffffff20          DCB      0xff,0xff,0xff,0x20
00056c  ffffffff          DCB      0xff,0xff,0xff,0xff
000570  fff60000          DCB      0xff,0xf6,0x00,0x00
000574  00000000          DCB      0x00,0x00,0x00,0x00
000578  00000000          DCB      0x00,0x00,0x00,0x00
00057c  00000000          DCB      0x00,0x00,0x00,0x00
000580  00004fff          DCB      0x00,0x00,0x4f,0xff
000584  ffffffff          DCB      0xff,0xff,0xff,0xff
000588  20ffffff          DCB      0x20,0xff,0xff,0xff
00058c  fffff600          DCB      0xff,0xff,0xf6,0x00
000590  00000000          DCB      0x00,0x00,0x00,0x00
000594  00000000          DCB      0x00,0x00,0x00,0x00
000598  00000000          DCB      0x00,0x00,0x00,0x00
00059c  0000004f          DCB      0x00,0x00,0x00,0x4f
0005a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0005a4  ff20ffff          DCB      0xff,0x20,0xff,0xff
0005a8  fffffff6          DCB      0xff,0xff,0xff,0xf6
0005ac  00000000          DCB      0x00,0x00,0x00,0x00
0005b0  00000000          DCB      0x00,0x00,0x00,0x00
0005b4  00000000          DCB      0x00,0x00,0x00,0x00
0005b8  00000000          DCB      0x00,0x00,0x00,0x00
0005bc  4fffffff          DCB      0x4f,0xff,0xff,0xff
0005c0  ffff20ff          DCB      0xff,0xff,0x20,0xff
0005c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0005c8  f6000000          DCB      0xf6,0x00,0x00,0x00
0005cc  00000000          DCB      0x00,0x00,0x00,0x00
0005d0  00000000          DCB      0x00,0x00,0x00,0x00
0005d4  00000000          DCB      0x00,0x00,0x00,0x00
0005d8  004fffff          DCB      0x00,0x4f,0xff,0xff
0005dc  ffffff20          DCB      0xff,0xff,0xff,0x20
0005e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0005e4  fff60000          DCB      0xff,0xf6,0x00,0x00
0005e8  00000000          DCB      0x00,0x00,0x00,0x00
0005ec  00000000          DCB      0x00,0x00,0x00,0x00
0005f0  00000000          DCB      0x00,0x00,0x00,0x00
0005f4  00004fff          DCB      0x00,0x00,0x4f,0xff
0005f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0005fc  20ffffff          DCB      0x20,0xff,0xff,0xff
000600  fffff600          DCB      0xff,0xff,0xf6,0x00
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  00000000          DCB      0x00,0x00,0x00,0x00
00060c  00000000          DCB      0x00,0x00,0x00,0x00
000610  0000004f          DCB      0x00,0x00,0x00,0x4f
000614  ffffffff          DCB      0xff,0xff,0xff,0xff
000618  ff20ffff          DCB      0xff,0x20,0xff,0xff
00061c  fffffff6          DCB      0xff,0xff,0xff,0xf6
000620  00000000          DCB      0x00,0x00,0x00,0x00
000624  00000000          DCB      0x00,0x00,0x00,0x00
000628  00000000          DCB      0x00,0x00,0x00,0x00
00062c  00000000          DCB      0x00,0x00,0x00,0x00
000630  4fffffff          DCB      0x4f,0xff,0xff,0xff
000634  ffff20ff          DCB      0xff,0xff,0x20,0xff
000638  ffffffff          DCB      0xff,0xff,0xff,0xff
00063c  f6000000          DCB      0xf6,0x00,0x00,0x00
000640  00000000          DCB      0x00,0x00,0x00,0x00
000644  00000000          DCB      0x00,0x00,0x00,0x00
000648  00000000          DCB      0x00,0x00,0x00,0x00
00064c  004fffff          DCB      0x00,0x4f,0xff,0xff
000650  ffffff20          DCB      0xff,0xff,0xff,0x20
000654  ffffffff          DCB      0xff,0xff,0xff,0xff
000658  fff60000          DCB      0xff,0xf6,0x00,0x00
00065c  00000000          DCB      0x00,0x00,0x00,0x00
000660  00000000          DCB      0x00,0x00,0x00,0x00
000664  00000000          DCB      0x00,0x00,0x00,0x00
000668  00004fff          DCB      0x00,0x00,0x4f,0xff
00066c  ffffffff          DCB      0xff,0xff,0xff,0xff
000670  20ffffff          DCB      0x20,0xff,0xff,0xff
000674  fffff600          DCB      0xff,0xff,0xf6,0x00
000678  00000000          DCB      0x00,0x00,0x00,0x00
00067c  00000000          DCB      0x00,0x00,0x00,0x00
000680  00000000          DCB      0x00,0x00,0x00,0x00
000684  0000004f          DCB      0x00,0x00,0x00,0x4f
000688  ffffffff          DCB      0xff,0xff,0xff,0xff
00068c  ff20ffff          DCB      0xff,0x20,0xff,0xff
000690  fffffff6          DCB      0xff,0xff,0xff,0xf6
000694  00000000          DCB      0x00,0x00,0x00,0x00
000698  00000000          DCB      0x00,0x00,0x00,0x00
00069c  00000000          DCB      0x00,0x00,0x00,0x00
0006a0  00000000          DCB      0x00,0x00,0x00,0x00
0006a4  4fffffff          DCB      0x4f,0xff,0xff,0xff
0006a8  ffff20ff          DCB      0xff,0xff,0x20,0xff
0006ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0006b0  f6000000          DCB      0xf6,0x00,0x00,0x00
0006b4  00000000          DCB      0x00,0x00,0x00,0x00
0006b8  00000000          DCB      0x00,0x00,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  004fffff          DCB      0x00,0x4f,0xff,0xff
0006c4  ffffff20          DCB      0xff,0xff,0xff,0x20
0006c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0006cc  fff60000          DCB      0xff,0xf6,0x00,0x00
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
0006d4  00000000          DCB      0x00,0x00,0x00,0x00
0006d8  00000000          DCB      0x00,0x00,0x00,0x00
0006dc  00004fff          DCB      0x00,0x00,0x4f,0xff
0006e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0006e4  20ffffff          DCB      0x20,0xff,0xff,0xff
0006e8  fffff600          DCB      0xff,0xff,0xf6,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
