; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\leaf_30x39.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\leaf_30x39.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\leaf_30x39.crf ..\Application\Resource\Image\Leaf_30x39.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00017c  000000ff          DCB      0x00,0x00,0x00,0xff
000180  000000ff          DCB      0x00,0x00,0x00,0xff
000184  000000ff          DCB      0x00,0x00,0x00,0xff
000188  000000ff          DCB      0x00,0x00,0x00,0xff
00018c  000000ff          DCB      0x00,0x00,0x00,0xff
000190  000000ff          DCB      0x00,0x00,0x00,0xff
000194  000000ff          DCB      0x00,0x00,0x00,0xff
000198  000000ff          DCB      0x00,0x00,0x00,0xff
00019c  000000ff          DCB      0x00,0x00,0x00,0xff
0001a0  000000ff          DCB      0x00,0x00,0x00,0xff
0001a4  000000ff          DCB      0x00,0x00,0x00,0xff
0001a8  000000ff          DCB      0x00,0x00,0x00,0xff
0001ac  000000ff          DCB      0x00,0x00,0x00,0xff
0001b0  000000ff          DCB      0x00,0x00,0x00,0xff
0001b4  000000ff          DCB      0x00,0x00,0x00,0xff
0001b8  000000ff          DCB      0x00,0x00,0x00,0xff
0001bc  000000ff          DCB      0x00,0x00,0x00,0xff
0001c0  000000ff          DCB      0x00,0x00,0x00,0xff
0001c4  000000ff          DCB      0x00,0x00,0x00,0xff
0001c8  000000ff          DCB      0x00,0x00,0x00,0xff
0001cc  000000ff          DCB      0x00,0x00,0x00,0xff
0001d0  000000ff          DCB      0x00,0x00,0x00,0xff
0001d4  000000ff          DCB      0x00,0x00,0x00,0xff
0001d8  000000ff          DCB      0x00,0x00,0x00,0xff
0001dc  000000ff          DCB      0x00,0x00,0x00,0xff
0001e0  000000ff          DCB      0x00,0x00,0x00,0xff
0001e4  000000ff          DCB      0x00,0x00,0x00,0xff
0001e8  74c52375          DCB      0x74,0xc5,0x23,0x75
0001ec  7aca2f2f          DCB      0x7a,0xca,0x2f,0x2f
0001f0  000000ff          DCB      0x00,0x00,0x00,0xff
0001f4  000000ff          DCB      0x00,0x00,0x00,0xff
0001f8  000000ff          DCB      0x00,0x00,0x00,0xff
0001fc  000000ff          DCB      0x00,0x00,0x00,0xff
000200  000000ff          DCB      0x00,0x00,0x00,0xff
000204  000000ff          DCB      0x00,0x00,0x00,0xff
000208  000000ff          DCB      0x00,0x00,0x00,0xff
00020c  000000ff          DCB      0x00,0x00,0x00,0xff
000210  000000ff          DCB      0x00,0x00,0x00,0xff
000214  000000ff          DCB      0x00,0x00,0x00,0xff
000218  000000ff          DCB      0x00,0x00,0x00,0xff
00021c  000000ff          DCB      0x00,0x00,0x00,0xff
000220  000000ff          DCB      0x00,0x00,0x00,0xff
000224  000000ff          DCB      0x00,0x00,0x00,0xff
000228  000000ff          DCB      0x00,0x00,0x00,0xff
00022c  000000ff          DCB      0x00,0x00,0x00,0xff
000230  000000ff          DCB      0x00,0x00,0x00,0xff
000234  000000ff          DCB      0x00,0x00,0x00,0xff
000238  000000ff          DCB      0x00,0x00,0x00,0xff
00023c  000000ff          DCB      0x00,0x00,0x00,0xff
000240  000000ff          DCB      0x00,0x00,0x00,0xff
000244  000000ff          DCB      0x00,0x00,0x00,0xff
000248  000000ff          DCB      0x00,0x00,0x00,0xff
00024c  000000ff          DCB      0x00,0x00,0x00,0xff
000250  000000ff          DCB      0x00,0x00,0x00,0xff
000254  000000ff          DCB      0x00,0x00,0x00,0xff
000258  000000ff          DCB      0x00,0x00,0x00,0xff
00025c  8ed252bb          DCB      0x8e,0xd2,0x52,0xbb
000260  64c50905          DCB      0x64,0xc5,0x09,0x05
000264  7bcb303d          DCB      0x7b,0xcb,0x30,0x3d
000268  000000ff          DCB      0x00,0x00,0x00,0xff
00026c  000000ff          DCB      0x00,0x00,0x00,0xff
000270  000000ff          DCB      0x00,0x00,0x00,0xff
000274  000000ff          DCB      0x00,0x00,0x00,0xff
000278  000000ff          DCB      0x00,0x00,0x00,0xff
00027c  000000ff          DCB      0x00,0x00,0x00,0xff
000280  000000ff          DCB      0x00,0x00,0x00,0xff
000284  000000ff          DCB      0x00,0x00,0x00,0xff
000288  000000ff          DCB      0x00,0x00,0x00,0xff
00028c  000000ff          DCB      0x00,0x00,0x00,0xff
000290  000000ff          DCB      0x00,0x00,0x00,0xff
000294  000000ff          DCB      0x00,0x00,0x00,0xff
000298  000000ff          DCB      0x00,0x00,0x00,0xff
00029c  000000ff          DCB      0x00,0x00,0x00,0xff
0002a0  000000ff          DCB      0x00,0x00,0x00,0xff
0002a4  000000ff          DCB      0x00,0x00,0x00,0xff
0002a8  000000ff          DCB      0x00,0x00,0x00,0xff
0002ac  000000ff          DCB      0x00,0x00,0x00,0xff
0002b0  000000ff          DCB      0x00,0x00,0x00,0xff
0002b4  000000ff          DCB      0x00,0x00,0x00,0xff
0002b8  000000ff          DCB      0x00,0x00,0x00,0xff
0002bc  000000ff          DCB      0x00,0x00,0x00,0xff
0002c0  000000ff          DCB      0x00,0x00,0x00,0xff
0002c4  000000ff          DCB      0x00,0x00,0x00,0xff
0002c8  000000ff          DCB      0x00,0x00,0x00,0xff
0002cc  000000ff          DCB      0x00,0x00,0x00,0xff
0002d0  97d463c9          DCB      0x97,0xd4,0x63,0xc9
0002d4  6cc5151b          DCB      0x6c,0xc5,0x15,0x1b
0002d8  62cc0000          DCB      0x62,0xcc,0x00,0x00
0002dc  83cd3b50          DCB      0x83,0xcd,0x3b,0x50
0002e0  000000ff          DCB      0x00,0x00,0x00,0xff
0002e4  000000ff          DCB      0x00,0x00,0x00,0xff
0002e8  000000ff          DCB      0x00,0x00,0x00,0xff
0002ec  000000ff          DCB      0x00,0x00,0x00,0xff
0002f0  000000ff          DCB      0x00,0x00,0x00,0xff
0002f4  000000ff          DCB      0x00,0x00,0x00,0xff
0002f8  000000ff          DCB      0x00,0x00,0x00,0xff
0002fc  000000ff          DCB      0x00,0x00,0x00,0xff
000300  000000ff          DCB      0x00,0x00,0x00,0xff
000304  000000ff          DCB      0x00,0x00,0x00,0xff
000308  000000ff          DCB      0x00,0x00,0x00,0xff
00030c  000000ff          DCB      0x00,0x00,0x00,0xff
000310  000000ff          DCB      0x00,0x00,0x00,0xff
000314  000000ff          DCB      0x00,0x00,0x00,0xff
000318  000000ff          DCB      0x00,0x00,0x00,0xff
00031c  000000ff          DCB      0x00,0x00,0x00,0xff
000320  000000ff          DCB      0x00,0x00,0x00,0xff
000324  000000ff          DCB      0x00,0x00,0x00,0xff
000328  000000ff          DCB      0x00,0x00,0x00,0xff
00032c  000000ff          DCB      0x00,0x00,0x00,0xff
000330  000000ff          DCB      0x00,0x00,0x00,0xff
000334  000000ff          DCB      0x00,0x00,0x00,0xff
000338  000000ff          DCB      0x00,0x00,0x00,0xff
00033c  000000ff          DCB      0x00,0x00,0x00,0xff
000340  000000ff          DCB      0x00,0x00,0x00,0xff
000344  90d252b5          DCB      0x90,0xd2,0x52,0xb5
000348  6ec6141c          DCB      0x6e,0xc6,0x14,0x1c
00034c  62c80000          DCB      0x62,0xc8,0x00,0x00
000350  60c60000          DCB      0x60,0xc6,0x00,0x00
000354  87ce4261          DCB      0x87,0xce,0x42,0x61
000358  000000ff          DCB      0x00,0x00,0x00,0xff
00035c  000000ff          DCB      0x00,0x00,0x00,0xff
000360  000000ff          DCB      0x00,0x00,0x00,0xff
000364  000000ff          DCB      0x00,0x00,0x00,0xff
000368  000000ff          DCB      0x00,0x00,0x00,0xff
00036c  000000ff          DCB      0x00,0x00,0x00,0xff
000370  000000ff          DCB      0x00,0x00,0x00,0xff
000374  000000ff          DCB      0x00,0x00,0x00,0xff
000378  000000ff          DCB      0x00,0x00,0x00,0xff
00037c  000000ff          DCB      0x00,0x00,0x00,0xff
000380  000000ff          DCB      0x00,0x00,0x00,0xff
000384  000000ff          DCB      0x00,0x00,0x00,0xff
000388  000000ff          DCB      0x00,0x00,0x00,0xff
00038c  000000ff          DCB      0x00,0x00,0x00,0xff
000390  000000ff          DCB      0x00,0x00,0x00,0xff
000394  000000ff          DCB      0x00,0x00,0x00,0xff
000398  000000ff          DCB      0x00,0x00,0x00,0xff
00039c  000000ff          DCB      0x00,0x00,0x00,0xff
0003a0  000000ff          DCB      0x00,0x00,0x00,0xff
0003a4  000000ff          DCB      0x00,0x00,0x00,0xff
0003a8  000000ff          DCB      0x00,0x00,0x00,0xff
0003ac  000000ff          DCB      0x00,0x00,0x00,0xff
0003b0  000000ff          DCB      0x00,0x00,0x00,0xff
0003b4  e9e9e9f3          DCB      0xe9,0xe9,0xe9,0xf3
0003b8  79ca2c81          DCB      0x79,0xca,0x2c,0x81
0003bc  67c40b09          DCB      0x67,0xc4,0x0b,0x09
0003c0  61c60000          DCB      0x61,0xc6,0x00,0x00
0003c4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0003c8  62c80000          DCB      0x62,0xc8,0x00,0x00
0003cc  87ce4376          DCB      0x87,0xce,0x43,0x76
0003d0  000000ff          DCB      0x00,0x00,0x00,0xff
0003d4  000000ff          DCB      0x00,0x00,0x00,0xff
0003d8  000000ff          DCB      0x00,0x00,0x00,0xff
0003dc  000000ff          DCB      0x00,0x00,0x00,0xff
0003e0  000000ff          DCB      0x00,0x00,0x00,0xff
0003e4  000000ff          DCB      0x00,0x00,0x00,0xff
0003e8  000000ff          DCB      0x00,0x00,0x00,0xff
0003ec  000000ff          DCB      0x00,0x00,0x00,0xff
0003f0  000000ff          DCB      0x00,0x00,0x00,0xff
0003f4  000000ff          DCB      0x00,0x00,0x00,0xff
0003f8  000000ff          DCB      0x00,0x00,0x00,0xff
0003fc  000000ff          DCB      0x00,0x00,0x00,0xff
000400  000000ff          DCB      0x00,0x00,0x00,0xff
000404  000000ff          DCB      0x00,0x00,0x00,0xff
000408  000000ff          DCB      0x00,0x00,0x00,0xff
00040c  000000ff          DCB      0x00,0x00,0x00,0xff
000410  000000ff          DCB      0x00,0x00,0x00,0xff
000414  000000ff          DCB      0x00,0x00,0x00,0xff
000418  000000ff          DCB      0x00,0x00,0x00,0xff
00041c  000000ff          DCB      0x00,0x00,0x00,0xff
000420  000000ff          DCB      0x00,0x00,0x00,0xff
000424  fffffffc          DCB      0xff,0xff,0xff,0xfc
000428  8ad245ae          DCB      0x8a,0xd2,0x45,0xae
00042c  6dc51937          DCB      0x6d,0xc5,0x19,0x37
000430  66ca0400          DCB      0x66,0xca,0x04,0x00
000434  60c30000          DCB      0x60,0xc3,0x00,0x00
000438  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00043c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000440  64cb0000          DCB      0x64,0xcb,0x00,0x00
000444  7dcb3193          DCB      0x7d,0xcb,0x31,0x93
000448  000000ff          DCB      0x00,0x00,0x00,0xff
00044c  000000ff          DCB      0x00,0x00,0x00,0xff
000450  000000ff          DCB      0x00,0x00,0x00,0xff
000454  000000ff          DCB      0x00,0x00,0x00,0xff
000458  000000ff          DCB      0x00,0x00,0x00,0xff
00045c  000000ff          DCB      0x00,0x00,0x00,0xff
000460  000000ff          DCB      0x00,0x00,0x00,0xff
000464  000000ff          DCB      0x00,0x00,0x00,0xff
000468  000000ff          DCB      0x00,0x00,0x00,0xff
00046c  000000ff          DCB      0x00,0x00,0x00,0xff
000470  000000ff          DCB      0x00,0x00,0x00,0xff
000474  000000ff          DCB      0x00,0x00,0x00,0xff
000478  000000ff          DCB      0x00,0x00,0x00,0xff
00047c  000000ff          DCB      0x00,0x00,0x00,0xff
000480  000000ff          DCB      0x00,0x00,0x00,0xff
000484  000000ff          DCB      0x00,0x00,0x00,0xff
000488  000000ff          DCB      0x00,0x00,0x00,0xff
00048c  000000ff          DCB      0x00,0x00,0x00,0xff
000490  000000ff          DCB      0x00,0x00,0x00,0xff
000494  fefefef1          DCB      0xfe,0xfe,0xfe,0xf1
000498  7bca31a8          DCB      0x7b,0xca,0x31,0xa8
00049c  71c91e45          DCB      0x71,0xc9,0x1e,0x45
0004a0  65c40700          DCB      0x65,0xc4,0x07,0x00
0004a4  63c90000          DCB      0x63,0xc9,0x00,0x00
0004a8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0004ac  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0004b0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0004b4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0004b8  66cb0300          DCB      0x66,0xcb,0x03,0x00
0004bc  6cc216af          DCB      0x6c,0xc2,0x16,0xaf
0004c0  000000ff          DCB      0x00,0x00,0x00,0xff
0004c4  000000ff          DCB      0x00,0x00,0x00,0xff
0004c8  000000ff          DCB      0x00,0x00,0x00,0xff
0004cc  000000ff          DCB      0x00,0x00,0x00,0xff
0004d0  000000ff          DCB      0x00,0x00,0x00,0xff
0004d4  000000ff          DCB      0x00,0x00,0x00,0xff
0004d8  000000ff          DCB      0x00,0x00,0x00,0xff
0004dc  000000ff          DCB      0x00,0x00,0x00,0xff
0004e0  000000ff          DCB      0x00,0x00,0x00,0xff
0004e4  000000ff          DCB      0x00,0x00,0x00,0xff
0004e8  000000ff          DCB      0x00,0x00,0x00,0xff
0004ec  000000ff          DCB      0x00,0x00,0x00,0xff
0004f0  000000ff          DCB      0x00,0x00,0x00,0xff
0004f4  000000ff          DCB      0x00,0x00,0x00,0xff
0004f8  000000ff          DCB      0x00,0x00,0x00,0xff
0004fc  000000ff          DCB      0x00,0x00,0x00,0xff
000500  000000ff          DCB      0x00,0x00,0x00,0xff
000504  8acf45cf          DCB      0x8a,0xcf,0x45,0xcf
000508  80cd357a          DCB      0x80,0xcd,0x35,0x7a
00050c  6ac3132a          DCB      0x6a,0xc3,0x13,0x2a
000510  66c70900          DCB      0x66,0xc7,0x09,0x00
000514  62c90000          DCB      0x62,0xc9,0x00,0x00
000518  5fc10000          DCB      0x5f,0xc1,0x00,0x00
00051c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000520  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000524  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000528  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00052c  5fc10000          DCB      0x5f,0xc1,0x00,0x00
000530  67c30d01          DCB      0x67,0xc3,0x0d,0x01
000534  88ce46c5          DCB      0x88,0xce,0x46,0xc5
000538  000000ff          DCB      0x00,0x00,0x00,0xff
00053c  000000ff          DCB      0x00,0x00,0x00,0xff
000540  000000ff          DCB      0x00,0x00,0x00,0xff
000544  000000ff          DCB      0x00,0x00,0x00,0xff
000548  000000ff          DCB      0x00,0x00,0x00,0xff
00054c  000000ff          DCB      0x00,0x00,0x00,0xff
000550  000000ff          DCB      0x00,0x00,0x00,0xff
000554  000000ff          DCB      0x00,0x00,0x00,0xff
000558  000000ff          DCB      0x00,0x00,0x00,0xff
00055c  000000ff          DCB      0x00,0x00,0x00,0xff
000560  000000ff          DCB      0x00,0x00,0x00,0xff
000564  000000ff          DCB      0x00,0x00,0x00,0xff
000568  000000ff          DCB      0x00,0x00,0x00,0xff
00056c  000000ff          DCB      0x00,0x00,0x00,0xff
000570  d4d4fff9          DCB      0xd4,0xd4,0xff,0xf9
000574  8dd349ac          DCB      0x8d,0xd3,0x49,0xac
000578  71c61f4e          DCB      0x71,0xc6,0x1f,0x4e
00057c  66c30d08          DCB      0x66,0xc3,0x0d,0x08
000580  64c90100          DCB      0x64,0xc9,0x01,0x00
000584  62c70000          DCB      0x62,0xc7,0x00,0x00
000588  5fc10000          DCB      0x5f,0xc1,0x00,0x00
00058c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000590  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000594  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000598  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00059c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0005a0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0005a4  60c40000          DCB      0x60,0xc4,0x00,0x00
0005a8  6ac31313          DCB      0x6a,0xc3,0x13,0x13
0005ac  c8efa9de          DCB      0xc8,0xef,0xa9,0xde
0005b0  000000ff          DCB      0x00,0x00,0x00,0xff
0005b4  000000ff          DCB      0x00,0x00,0x00,0xff
0005b8  000000ff          DCB      0x00,0x00,0x00,0xff
0005bc  000000ff          DCB      0x00,0x00,0x00,0xff
0005c0  000000ff          DCB      0x00,0x00,0x00,0xff
0005c4  000000ff          DCB      0x00,0x00,0x00,0xff
0005c8  000000ff          DCB      0x00,0x00,0x00,0xff
0005cc  000000ff          DCB      0x00,0x00,0x00,0xff
0005d0  000000ff          DCB      0x00,0x00,0x00,0xff
0005d4  000000ff          DCB      0x00,0x00,0x00,0xff
0005d8  000000ff          DCB      0x00,0x00,0x00,0xff
0005dc  000000ff          DCB      0x00,0x00,0x00,0xff
0005e0  fffffffc          DCB      0xff,0xff,0xff,0xfc
0005e4  85cc3ea9          DCB      0x85,0xcc,0x3e,0xa9
0005e8  70c81b3c          DCB      0x70,0xc8,0x1b,0x3c
0005ec  65c50700          DCB      0x65,0xc5,0x07,0x00
0005f0  64cb0000          DCB      0x64,0xcb,0x00,0x00
0005f4  5fc20000          DCB      0x5f,0xc2,0x00,0x00
0005f8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0005fc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000600  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000604  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000608  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00060c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000610  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000614  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000618  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00061c  62c70000          DCB      0x62,0xc7,0x00,0x00
000620  65c10a29          DCB      0x65,0xc1,0x0a,0x29
000624  fefefef8          DCB      0xfe,0xfe,0xfe,0xf8
000628  000000ff          DCB      0x00,0x00,0x00,0xff
00062c  000000ff          DCB      0x00,0x00,0x00,0xff
000630  000000ff          DCB      0x00,0x00,0x00,0xff
000634  000000ff          DCB      0x00,0x00,0x00,0xff
000638  000000ff          DCB      0x00,0x00,0x00,0xff
00063c  000000ff          DCB      0x00,0x00,0x00,0xff
000640  000000ff          DCB      0x00,0x00,0x00,0xff
000644  000000ff          DCB      0x00,0x00,0x00,0xff
000648  000000ff          DCB      0x00,0x00,0x00,0xff
00064c  000000ff          DCB      0x00,0x00,0x00,0xff
000650  000000ff          DCB      0x00,0x00,0x00,0xff
000654  99d461c3          DCB      0x99,0xd4,0x61,0xc3
000658  72c82048          DCB      0x72,0xc8,0x20,0x48
00065c  66c70900          DCB      0x66,0xc7,0x09,0x00
000660  62c80000          DCB      0x62,0xc8,0x00,0x00
000664  5fc10000          DCB      0x5f,0xc1,0x00,0x00
000668  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00066c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000670  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000674  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000678  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00067c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000680  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000684  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000688  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00068c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000690  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000694  64c90100          DCB      0x64,0xc9,0x01,0x00
000698  6ec51a4f          DCB      0x6e,0xc5,0x1a,0x4f
00069c  000000ff          DCB      0x00,0x00,0x00,0xff
0006a0  000000ff          DCB      0x00,0x00,0x00,0xff
0006a4  000000ff          DCB      0x00,0x00,0x00,0xff
0006a8  000000ff          DCB      0x00,0x00,0x00,0xff
0006ac  000000ff          DCB      0x00,0x00,0x00,0xff
0006b0  000000ff          DCB      0x00,0x00,0x00,0xff
0006b4  000000ff          DCB      0x00,0x00,0x00,0xff
0006b8  000000ff          DCB      0x00,0x00,0x00,0xff
0006bc  000000ff          DCB      0x00,0x00,0x00,0xff
0006c0  000000ff          DCB      0x00,0x00,0x00,0xff
0006c4  fffffff5          DCB      0xff,0xff,0xff,0xf5
0006c8  7bcb317d          DCB      0x7b,0xcb,0x31,0x7d
0006cc  68c50c0b          DCB      0x68,0xc5,0x0c,0x0b
0006d0  63ca0000          DCB      0x63,0xca,0x00,0x00
0006d4  5fc10000          DCB      0x5f,0xc1,0x00,0x00
