; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_40_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_40_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_40_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_40_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0000f0  ce080000          DCB      0xce,0x08,0x00,0x00
0000f4  1401e209          DCB      0x14,0x01,0xe2,0x09
0000f8  0000fc00          DCB      0x00,0x00,0xfc,0x00
0000fc  de0a0000          DCB      0xde,0x0a,0x00,0x00
000100  1c00fa0a          DCB      0x1c,0x00,0xfa,0x0a
000104  0000b600          DCB      0x00,0x00,0xb6,0x00
000108  b00b0000          DCB      0xb0,0x0b,0x00,0x00
00010c  b600660c          DCB      0xb6,0x00,0x66,0x0c
000110  00006e00          DCB      0x00,0x00,0x6e,0x00
000114  d40c0000          DCB      0xd4,0x0c,0x00,0x00
000118  ae00820d          DCB      0xae,0x00,0x82,0x0d
00011c  00002700          DCB      0x00,0x00,0x27,0x00
000120  a90d0000          DCB      0xa9,0x0d,0x00,0x00
000124  1b00c40d          DCB      0x1b,0x00,0xc4,0x0d
000128  00001400          DCB      0x00,0x00,0x14,0x00
00012c  d80d0000          DCB      0xd8,0x0d,0x00,0x00
000130  c2009a0e          DCB      0xc2,0x00,0x9a,0x0e
000134  0000cc00          DCB      0x00,0x00,0xcc,0x00
000138  660f0000          DCB      0x66,0x0f,0x00,0x00
00013c  8400ea0f          DCB      0x84,0x00,0xea,0x0f
000140  0000e400          DCB      0x00,0x00,0xe4,0x00
000144  ce100000          DCB      0xce,0x10,0x00,0x00
000148  cc009a11          DCB      0xcc,0x00,0x9a,0x11
00014c  0000e400          DCB      0x00,0x00,0xe4,0x00
000150  7e120000          DCB      0x7e,0x12,0x00,0x00
000154  cc004a13          DCB      0xcc,0x00,0x4a,0x13
000158  0000cc00          DCB      0x00,0x00,0xcc,0x00
00015c  16140000          DCB      0x16,0x14,0x00,0x00
000160  e400fa14          DCB      0xe4,0x00,0xfa,0x14
000164  0000cc00          DCB      0x00,0x00,0xcc,0x00
000168  c6150000          DCB      0xc6,0x15,0x00,0x00
00016c  cc009216          DCB      0xcc,0x00,0x92,0x16
000170  00003000          DCB      0x00,0x00,0x30,0x00
000174  c2160000          DCB      0xc2,0x16,0x00,0x00
000178  51001317          DCB      0x51,0x00,0x13,0x17
00017c  00007500          DCB      0x00,0x00,0x75,0x00
000180  88170000          DCB      0x88,0x17,0x00,0x00
000184  5200da17          DCB      0x52,0x00,0xda,0x17
000188  00007500          DCB      0x00,0x00,0x75,0x00
00018c  4f180000          DCB      0x4f,0x18,0x00,0x00
000190  b4000319          DCB      0xb4,0x00,0x03,0x19
000194  0000b001          DCB      0x00,0x00,0xb0,0x01
000198  b31a0000          DCB      0xb3,0x1a,0x00,0x00
00019c  1401c71b          DCB      0x14,0x01,0xc7,0x1b
0001a0  0000e400          DCB      0x00,0x00,0xe4,0x00
0001a4  ab1c0000          DCB      0xab,0x1c,0x00,0x00
0001a8  fc00a71d          DCB      0xfc,0x00,0xa7,0x1d
0001ac  0000e400          DCB      0x00,0x00,0xe4,0x00
0001b0  8b1e0000          DCB      0x8b,0x1e,0x00,0x00
0001b4  cc00571f          DCB      0xcc,0x00,0x57,0x1f
0001b8  0000cc00          DCB      0x00,0x00,0xcc,0x00
0001bc  23200000          DCB      0x23,0x20,0x00,0x00
0001c0  e4000721          DCB      0xe4,0x00,0x07,0x21
0001c4  0000fc00          DCB      0x00,0x00,0xfc,0x00
0001c8  03220000          DCB      0x03,0x22,0x00,0x00
0001cc  3c003f22          DCB      0x3c,0x00,0x3f,0x22
0001d0  0000cc00          DCB      0x00,0x00,0xcc,0x00
0001d4  0b230000          DCB      0x0b,0x23,0x00,0x00
0001d8  fc000724          DCB      0xfc,0x00,0x07,0x24
0001dc  0000cc00          DCB      0x00,0x00,0xcc,0x00
0001e0  d3240000          DCB      0xd3,0x24,0x00,0x00
0001e4  44011726          DCB      0x44,0x01,0x17,0x26
0001e8  0000fc00          DCB      0x00,0x00,0xfc,0x00
0001ec  13270000          DCB      0x13,0x27,0x00,0x00
0001f0  fc000f28          DCB      0xfc,0x00,0x0f,0x28
0001f4  0000e400          DCB      0x00,0x00,0xe4,0x00
0001f8  f3280000          DCB      0xf3,0x28,0x00,0x00
0001fc  2401172a          DCB      0x24,0x01,0x17,0x2a
000200  0000e400          DCB      0x00,0x00,0xe4,0x00
000204  fb2a0000          DCB      0xfb,0x2a,0x00,0x00
000208  e400df2b          DCB      0xe4,0x00,0xdf,0x2b
00020c  0000fc00          DCB      0x00,0x00,0xfc,0x00
000210  db2c0000          DCB      0xdb,0x2c,0x00,0x00
000214  e400bf2d          DCB      0xe4,0x00,0xbf,0x2d
000218  00001401          DCB      0x00,0x00,0x14,0x01
00021c  d32e0000          DCB      0xd3,0x2e,0x00,0x00
000220  5c012f30          DCB      0x5c,0x01,0x2f,0x30
000224  0000fc00          DCB      0x00,0x00,0xfc,0x00
000228  2b310000          DCB      0x2b,0x31,0x00,0x00
00022c  fc002732          DCB      0xfc,0x00,0x27,0x32
000230  0000e400          DCB      0x00,0x00,0xe4,0x00
000234  0b330000          DCB      0x0b,0x33,0x00,0x00
000238  8c009733          DCB      0x8c,0x00,0x97,0x33
00023c  0000c200          DCB      0x00,0x00,0xc2,0x00
000240  59340000          DCB      0x59,0x34,0x00,0x00
000244  8c00e534          DCB      0x8c,0x00,0xe5,0x34
000248  00005400          DCB      0x00,0x00,0x54,0x00
00024c  39350000          DCB      0x39,0x35,0x00,0x00
000250  24005d35          DCB      0x24,0x00,0x5d,0x35
000254  00002000          DCB      0x00,0x00,0x20,0x00
000258  7d350000          DCB      0x7d,0x35,0x00,0x00
00025c  9c001936          DCB      0x9c,0x00,0x19,0x36
000260  0000d400          DCB      0x00,0x00,0xd4,0x00
000264  ed360000          DCB      0xed,0x36,0x00,0x00
000268  9c008937          DCB      0x9c,0x00,0x89,0x37
00026c  0000d400          DCB      0x00,0x00,0xd4,0x00
000270  5d380000          DCB      0x5d,0x38,0x00,0x00
000274  9c00f938          DCB      0x9c,0x00,0xf9,0x38
000278  0000a200          DCB      0x00,0x00,0xa2,0x00
00027c  9b390000          DCB      0x9b,0x39,0x00,0x00
000280  d4006f3a          DCB      0xd4,0x00,0x6f,0x3a
000284  0000bb00          DCB      0x00,0x00,0xbb,0x00
000288  2a3b0000          DCB      0x2a,0x3b,0x00,0x00
00028c  3e00683b          DCB      0x3e,0x00,0x68,0x3b
000290  00008c00          DCB      0x00,0x00,0x8c,0x00
000294  f43b0000          DCB      0xf4,0x3b,0x00,0x00
000298  d400c83c          DCB      0xd4,0x00,0xc8,0x3c
00029c  00003e00          DCB      0x00,0x00,0x3e,0x00
0002a0  063d0000          DCB      0x06,0x3d,0x00,0x00
0002a4  f600fc3d          DCB      0xf6,0x00,0xfc,0x3d
0002a8  00008a00          DCB      0x00,0x00,0x8a,0x00
0002ac  863e0000          DCB      0x86,0x3e,0x00,0x00
0002b0  ae00343f          DCB      0xae,0x00,0x34,0x3f
0002b4  0000d400          DCB      0x00,0x00,0xd4,0x00
0002b8  08400000          DCB      0x08,0x40,0x00,0x00
0002bc  d400dc40          DCB      0xd4,0x00,0xdc,0x40
0002c0  00006600          DCB      0x00,0x00,0x66,0x00
0002c4  42410000          DCB      0x42,0x41,0x00,0x00
0002c8  9c00de41          DCB      0x9c,0x00,0xde,0x41
0002cc  00007a00          DCB      0x00,0x00,0x7a,0x00
0002d0  58420000          DCB      0x58,0x42,0x00,0x00
0002d4  8a00e242          DCB      0x8a,0x00,0xe2,0x42
0002d8  00009c00          DCB      0x00,0x00,0x9c,0x00
0002dc  7e430000          DCB      0x7e,0x43,0x00,0x00
0002e0  f6007444          DCB      0xf6,0x00,0x74,0x44
0002e4  00009c00          DCB      0x00,0x00,0x9c,0x00
0002e8  10450000          DCB      0x10,0x45,0x00,0x00
0002ec  d400e445          DCB      0xd4,0x00,0xe4,0x45
0002f0  00009c00          DCB      0x00,0x00,0x9c,0x00
0002f4  80460000          DCB      0x80,0x46,0x00,0x00
0002f8  ac002c47          DCB      0xac,0x00,0x2c,0x47
0002fc  00004400          DCB      0x00,0x00,0x44,0x00
000300  70470000          DCB      0x70,0x47,0x00,0x00
000304  ac001c48          DCB      0xac,0x00,0x1c,0x48
000308  00005200          DCB      0x00,0x00,0x52,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  00000000          DCB      0x00,0x00,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  00000000          DCB      0x00,0x00,0x00,0x00
000324  00000000          DCB      0x00,0x00,0x00,0x00
000328  00000000          DCB      0x00,0x00,0x00,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  00000000          DCB      0x00,0x00,0x00,0x00
000338  00000000          DCB      0x00,0x00,0x00,0x00
00033c  00000000          DCB      0x00,0x00,0x00,0x00
000340  00000000          DCB      0x00,0x00,0x00,0x00
000344  00000000          DCB      0x00,0x00,0x00,0x00
000348  00000000          DCB      0x00,0x00,0x00,0x00
00034c  00000000          DCB      0x00,0x00,0x00,0x00
000350  00000000          DCB      0x00,0x00,0x00,0x00
000354  00000000          DCB      0x00,0x00,0x00,0x00
000358  00000000          DCB      0x00,0x00,0x00,0x00
00035c  00000000          DCB      0x00,0x00,0x00,0x00
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  00000000          DCB      0x00,0x00,0x00,0x00
000368  00000000          DCB      0x00,0x00,0x00,0x00
00036c  00000000          DCB      0x00,0x00,0x00,0x00
000370  00000000          DCB      0x00,0x00,0x00,0x00
000374  00000000          DCB      0x00,0x00,0x00,0x00
000378  00000000          DCB      0x00,0x00,0x00,0x00
00037c  00000000          DCB      0x00,0x00,0x00,0x00
000380  00000000          DCB      0x00,0x00,0x00,0x00
000384  00000000          DCB      0x00,0x00,0x00,0x00
000388  00000000          DCB      0x00,0x00,0x00,0x00
00038c  00000000          DCB      0x00,0x00,0x00,0x00
000390  00000000          DCB      0x00,0x00,0x00,0x00
000394  00000000          DCB      0x00,0x00,0x00,0x00
000398  00000000          DCB      0x00,0x00,0x00,0x00
00039c  00000000          DCB      0x00,0x00,0x00,0x00
0003a0  00000000          DCB      0x00,0x00,0x00,0x00
0003a4  00000000          DCB      0x00,0x00,0x00,0x00
0003a8  00000000          DCB      0x00,0x00,0x00,0x00
0003ac  00000000          DCB      0x00,0x00,0x00,0x00
0003b0  00000000          DCB      0x00,0x00,0x00,0x00
0003b4  00000000          DCB      0x00,0x00,0x00,0x00
0003b8  00000000          DCB      0x00,0x00,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
0003c0  00000000          DCB      0x00,0x00,0x00,0x00
0003c4  00000000          DCB      0x00,0x00,0x00,0x00
0003c8  00000000          DCB      0x00,0x00,0x00,0x00
0003cc  00000000          DCB      0x00,0x00,0x00,0x00
0003d0  00006e48          DCB      0x00,0x00,0x6e,0x48
0003d4  00000d00          DCB      0x00,0x00,0x0d,0x00
0003d8  7b480000          DCB      0x7b,0x48,0x00,0x00
0003dc  3c00b748          DCB      0x3c,0x00,0xb7,0x48
0003e0  0000dc00          DCB      0x00,0x00,0xdc,0x00
0003e4  93490000          DCB      0x93,0x49,0x00,0x00
0003e8  e400774a          DCB      0xe4,0x00,0x77,0x4a
0003ec  0000fe00          DCB      0x00,0x00,0xfe,0x00
0003f0  754b0000          DCB      0x75,0x4b,0x00,0x00
0003f4  e400594c          DCB      0xe4,0x00,0x59,0x4c
0003f8  00004400          DCB      0x00,0x00,0x44,0x00
0003fc  9d4c0000          DCB      0x9d,0x4c,0x00,0x00
000400  2c01c94d          DCB      0x2c,0x01,0xc9,0x4d
000404  00002400          DCB      0x00,0x00,0x24,0x00
000408  ed4d0000          DCB      0xed,0x4d,0x00,0x00
00040c  2c01194f          DCB      0x2c,0x01,0x19,0x4f
000410  00005a00          DCB      0x00,0x00,0x5a,0x00
000414  734f0000          DCB      0x73,0x4f,0x00,0x00
000418  6700da4f          DCB      0x67,0x00,0xda,0x4f
00041c  00003d00          DCB      0x00,0x00,0x3d,0x00
000420  17500000          DCB      0x17,0x50,0x00,0x00
000424  1b003250          DCB      0x1b,0x00,0x32,0x50
000428  00002c01          DCB      0x00,0x00,0x2c,0x01
00042c  5e510000          DCB      0x5e,0x51,0x00,0x00
000430  1e007c51          DCB      0x1e,0x00,0x7c,0x51
000434  00003900          DCB      0x00,0x00,0x39,0x00
000438  b5510000          DCB      0xb5,0x51,0x00,0x00
00043c  b4006952          DCB      0xb4,0x00,0x69,0x52
000440  00004d00          DCB      0x00,0x00,0x4d,0x00
000444  b6520000          DCB      0xb6,0x52,0x00,0x00
000448  4d000353          DCB      0x4d,0x00,0x03,0x53
00044c  00002000          DCB      0x00,0x00,0x20,0x00
000450  23530000          DCB      0x23,0x53,0x00,0x00
000454  d400f753          DCB      0xd4,0x00,0xf7,0x53
000458  0000b400          DCB      0x00,0x00,0xb4,0x00
00045c  ab540000          DCB      0xab,0x54,0x00,0x00
000460  1800c354          DCB      0x18,0x00,0xc3,0x54
000464  00002100          DCB      0x00,0x00,0x21,0x00
000468  e4540000          DCB      0xe4,0x54,0x00,0x00
00046c  40002455          DCB      0x40,0x00,0x24,0x55
000470  00005a00          DCB      0x00,0x00,0x5a,0x00
000474  7e550000          DCB      0x7e,0x55,0x00,0x00
000478  6700e555          DCB      0x67,0x00,0xe5,0x55
00047c  00002c01          DCB      0x00,0x00,0x2c,0x01
000480  11570000          DCB      0x11,0x57,0x00,0x00
000484  2c013d58          DCB      0x2c,0x01,0x3d,0x58
000488  00002c01          DCB      0x00,0x00,0x2c,0x01
00048c  69590000          DCB      0x69,0x59,0x00,0x00
000490  b4001d5a          DCB      0xb4,0x00,0x1d,0x5a
000494  00006101          DCB      0x00,0x00,0x61,0x01
000498  7e5b0000          DCB      0x7e,0x5b,0x00,0x00
00049c  6101df5c          DCB      0x61,0x01,0xdf,0x5c
0004a0  00006101          DCB      0x00,0x00,0x61,0x01
0004a4  405e0000          DCB      0x40,0x5e,0x00,0x00
0004a8  6101a15f          DCB      0x61,0x01,0xa1,0x5f
0004ac  00005601          DCB      0x00,0x00,0x56,0x01
0004b0  f7600000          DCB      0xf7,0x60,0x00,0x00
0004b4  6c016362          DCB      0x6c,0x01,0x63,0x62
0004b8  00008c01          DCB      0x00,0x00,0x8c,0x01
0004bc  ef630000          DCB      0xef,0x63,0x00,0x00
0004c0  42013165          DCB      0x42,0x01,0x31,0x65
0004c4  00000401          DCB      0x00,0x00,0x04,0x01
0004c8  35660000          DCB      0x35,0x66,0x00,0x00
0004cc  04013967          DCB      0x04,0x01,0x39,0x67
0004d0  00000401          DCB      0x00,0x00,0x04,0x01
0004d4  3d680000          DCB      0x3d,0x68,0x00,0x00
0004d8  fc003969          DCB      0xfc,0x00,0x39,0x69
0004dc  00008800          DCB      0x00,0x00,0x88,0x00
0004e0  c1690000          DCB      0xc1,0x69,0x00,0x00
0004e4  8800496a          DCB      0x88,0x00,0x49,0x6a
0004e8  0000c600          DCB      0x00,0x00,0xc6,0x00
0004ec  0f6b0000          DCB      0x0f,0x6b,0x00,0x00
0004f0  c000cf6b          DCB      0xc0,0x00,0xcf,0x6b
0004f4  00001401          DCB      0x00,0x00,0x14,0x01
0004f8  e36c0000          DCB      0xe3,0x6c,0x00,0x00
0004fc  4201256e          DCB      0x42,0x01,0x25,0x6e
000500  00004201          DCB      0x00,0x00,0x42,0x01
000504  676f0000          DCB      0x67,0x6f,0x00,0x00
000508  4201a970          DCB      0x42,0x01,0xa9,0x70
00050c  00004201          DCB      0x00,0x00,0x42,0x01
000510  eb710000          DCB      0xeb,0x71,0x00,0x00
000514  42012d73          DCB      0x42,0x01,0x2d,0x73
000518  00003801          DCB      0x00,0x00,0x38,0x01
00051c  65740000          DCB      0x65,0x74,0x00,0x00
000520  8400e974          DCB      0x84,0x00,0xe9,0x74
000524  00001a01          DCB      0x00,0x00,0x1a,0x01
000528  03760000          DCB      0x03,0x76,0x00,0x00
00052c  23012677          DCB      0x23,0x01,0x26,0x77
000530  00002301          DCB      0x00,0x00,0x23,0x01
000534  49780000          DCB      0x49,0x78,0x00,0x00
000538  23016c79          DCB      0x23,0x01,0x6c,0x79
00053c  00001a01          DCB      0x00,0x00,0x1a,0x01
000540  867a0000          DCB      0x86,0x7a,0x00,0x00
000544  4201c87b          DCB      0x42,0x01,0xc8,0x7b
000548  0000e400          DCB      0x00,0x00,0xe4,0x00
00054c  ac7c0000          DCB      0xac,0x7c,0x00,0x00
000550  ed00997d          DCB      0xed,0x00,0x99,0x7d
000554  0000d400          DCB      0x00,0x00,0xd4,0x00
000558  6d7e0000          DCB      0x6d,0x7e,0x00,0x00
00055c  d400417f          DCB      0xd4,0x00,0x41,0x7f
000560  0000dc00          DCB      0x00,0x00,0xdc,0x00
000564  1d800000          DCB      0x1d,0x80,0x00,0x00
000568  dc00f980          DCB      0xdc,0x00,0xf9,0x80
00056c  0000d400          DCB      0x00,0x00,0xd4,0x00
000570  cd810000          DCB      0xcd,0x81,0x00,0x00
000574  e400b182          DCB      0xe4,0x00,0xb1,0x82
000578  0000f600          DCB      0x00,0x00,0xf6,0x00
00057c  a7830000          DCB      0xa7,0x83,0x00,0x00
000580  d4007b84          DCB      0xd4,0x00,0x7b,0x84
000584  0000d400          DCB      0x00,0x00,0xd4,0x00
000588  4f850000          DCB      0x4f,0x85,0x00,0x00
00058c  d4002386          DCB      0xd4,0x00,0x23,0x86
000590  0000dc00          DCB      0x00,0x00,0xdc,0x00
000594  ff860000          DCB      0xff,0x86,0x00,0x00
000598  d400d387          DCB      0xd4,0x00,0xd3,0x87
00059c  00007000          DCB      0x00,0x00,0x70,0x00
0005a0  43880000          DCB      0x43,0x88,0x00,0x00
0005a4  7000b388          DCB      0x70,0x00,0xb3,0x88
0005a8  0000a800          DCB      0x00,0x00,0xa8,0x00
0005ac  5b890000          DCB      0x5b,0x89,0x00,0x00
0005b0  a200fd89          DCB      0xa2,0x00,0xfd,0x89
0005b4  0000d400          DCB      0x00,0x00,0xd4,0x00
0005b8  d18a0000          DCB      0xd1,0x8a,0x00,0x00
0005bc  c200938b          DCB      0xc2,0x00,0x93,0x8b
0005c0  0000ed00          DCB      0x00,0x00,0xed,0x00
0005c4  808c0000          DCB      0x80,0x8c,0x00,0x00
0005c8  ed006d8d          DCB      0xed,0x00,0x6d,0x8d
0005cc  0000f600          DCB      0x00,0x00,0xf6,0x00
0005d0  638e0000          DCB      0x63,0x8e,0x00,0x00
0005d4  f600598f          DCB      0xf6,0x00,0x59,0x8f
0005d8  0000ed00          DCB      0x00,0x00,0xed,0x00
0005dc  46900000          DCB      0x46,0x90,0x00,0x00
0005e0  a500eb90          DCB      0xa5,0x00,0xeb,0x90
0005e4  0000d200          DCB      0x00,0x00,0xd2,0x00
0005e8  bd910000          DCB      0xbd,0x91,0x00,0x00
0005ec  bb007892          DCB      0xbb,0x00,0x78,0x92
0005f0  0000bb00          DCB      0x00,0x00,0xbb,0x00
0005f4  33930000          DCB      0x33,0x93,0x00,0x00
0005f8  c200f593          DCB      0xc2,0x00,0xf5,0x93
0005fc  0000bb00          DCB      0x00,0x00,0xbb,0x00
000600  b0940000          DCB      0xb0,0x94,0x00,0x00
000604  0c01bc95          DCB      0x0c,0x01,0xbc,0x95
000608  00000c01          DCB      0x00,0x00,0x0c,0x01
00060c  c8960000          DCB      0xc8,0x96,0x00,0x00
000610  0c010000          DCB      0x0c,0x01,0x00,0x00
000614  01000100          DCB      0x01,0x00,0x01,0x00
000618  00002000          DCB      0x00,0x00,0x20,0x00
00061c  01000000          DCB      0x01,0x00,0x00,0x00
000620  00010001          DCB      0x00,0x01,0x00,0x01
000624  00000020          DCB      0x00,0x00,0x00,0x20
000628  00010000          DCB      0x00,0x01,0x00,0x00
00062c  08000100          DCB      0x08,0x00,0x01,0x00
000630  01000000          DCB      0x01,0x00,0x00,0x00
000634  20000100          DCB      0x20,0x00,0x01,0x00
000638  00080001          DCB      0x00,0x08,0x00,0x01
00063c  00010000          DCB      0x00,0x01,0x00,0x00
000640  00200001          DCB      0x00,0x20,0x00,0x01
000644  00000800          DCB      0x00,0x00,0x08,0x00
000648  05001800          DCB      0x05,0x00,0x18,0x00
00064c  02000800          DCB      0x02,0x00,0x08,0x00
000650  03004ffb          DCB      0x03,0x00,0x4f,0xfb
000654  004ffb00          DCB      0x00,0x4f,0xfb,0x00
000658  4ffb004f          DCB      0x4f,0xfb,0x00,0x4f
00065c  fb004ffb          DCB      0xfb,0x00,0x4f,0xfb
000660  004ffb00          DCB      0x00,0x4f,0xfb,0x00
000664  4ffb004f          DCB      0x4f,0xfb,0x00,0x4f
000668  fb004ffb          DCB      0xfb,0x00,0x4f,0xfb
00066c  003ffb00          DCB      0x00,0x3f,0xfb,0x00
000670  2ff9002f          DCB      0x2f,0xf9,0x00,0x2f
000674  f9002ff9          DCB      0xf9,0x00,0x2f,0xf9
000678  002ff900          DCB      0x00,0x2f,0xf9,0x00
00067c  2ff9002f          DCB      0x2f,0xf9,0x00,0x2f
000680  f9002ff9          DCB      0xf9,0x00,0x2f,0xf9
000684  00022100          DCB      0x00,0x02,0x21,0x00
000688  00000000          DCB      0x00,0x00,0x00,0x00
00068c  00000361          DCB      0x00,0x00,0x03,0x61
000690  003ffd00          DCB      0x00,0x3f,0xfd,0x00
000694  6fff101c          DCB      0x6f,0xff,0x10,0x1c
000698  f9000b00          DCB      0xf9,0x00,0x0b,0x00
00069c  07000800          DCB      0x07,0x00,0x08,0x00
0006a0  02000700          DCB      0x02,0x00,0x07,0x00
0006a4  0400bf70          DCB      0x04,0x00,0xbf,0x70
0006a8  7fd0bf70          DCB      0x7f,0xd0,0xbf,0x70
0006ac  7fd0bf70          DCB      0x7f,0xd0,0xbf,0x70
0006b0  7fc0bf60          DCB      0x7f,0xc0,0xbf,0x60
0006b4  7fb0bf40          DCB      0x7f,0xb0,0xbf,0x40
0006b8  7f90bf30          DCB      0x7f,0x90,0xbf,0x30
0006bc  7f80bf20          DCB      0x7f,0x80,0xbf,0x20
0006c0  7f70bf00          DCB      0x7f,0x70,0xbf,0x00
0006c4  7f601400          DCB      0x7f,0x60,0x14,0x00
0006c8  13001800          DCB      0x13,0x00,0x18,0x00
0006cc  01000800          DCB      0x01,0x00,0x08,0x00
0006d0  0a000000          DCB      0x0a,0x00,0x00,0x00
