; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_16_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_16_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_16_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_16_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  00000000          DCB      0x00,0x00,0x00,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  00003906          DCB      0x00,0x00,0x39,0x06
0000d4  00000d00          DCB      0x00,0x00,0x0d,0x00
0000d8  46060000          DCB      0x46,0x06,0x00,0x00
0000dc  15005b06          DCB      0x15,0x00,0x5b,0x06
0000e0  00001200          DCB      0x00,0x00,0x12,0x00
0000e4  6d060000          DCB      0x6d,0x06,0x00,0x00
0000e8  30009d06          DCB      0x30,0x00,0x9d,0x06
0000ec  00004000          DCB      0x00,0x00,0x40,0x00
0000f0  dd060000          DCB      0xdd,0x06,0x00,0x00
0000f4  39001607          DCB      0x39,0x00,0x16,0x07
0000f8  00003000          DCB      0x00,0x00,0x30,0x00
0000fc  46070000          DCB      0x46,0x07,0x00,0x00
000100  0f005507          DCB      0x0f,0x00,0x55,0x07
000104  00003300          DCB      0x00,0x00,0x33,0x00
000108  88070000          DCB      0x88,0x07,0x00,0x00
00010c  2600ae07          DCB      0x26,0x00,0xae,0x07
000110  00001b00          DCB      0x00,0x00,0x1b,0x00
000114  c9070000          DCB      0xc9,0x07,0x00,0x00
000118  2800f107          DCB      0x28,0x00,0xf1,0x07
00011c  00001000          DCB      0x00,0x00,0x10,0x00
000120  01080000          DCB      0x01,0x08,0x00,0x00
000124  0e000f08          DCB      0x0e,0x00,0x0f,0x08
000128  00001000          DCB      0x00,0x00,0x10,0x00
00012c  1f080000          DCB      0x1f,0x08,0x00,0x00
000130  2a004908          DCB      0x2a,0x00,0x49,0x08
000134  00003000          DCB      0x00,0x00,0x30,0x00
000138  79080000          DCB      0x79,0x08,0x00,0x00
00013c  1e009708          DCB      0x1e,0x00,0x97,0x08
000140  00003000          DCB      0x00,0x00,0x30,0x00
000144  c7080000          DCB      0xc7,0x08,0x00,0x00
000148  3000f708          DCB      0x30,0x00,0xf7,0x08
00014c  00003000          DCB      0x00,0x00,0x30,0x00
000150  27090000          DCB      0x27,0x09,0x00,0x00
000154  27004e09          DCB      0x27,0x00,0x4e,0x09
000158  00003000          DCB      0x00,0x00,0x30,0x00
00015c  7e090000          DCB      0x7e,0x09,0x00,0x00
000160  3000ae09          DCB      0x30,0x00,0xae,0x09
000164  00003000          DCB      0x00,0x00,0x30,0x00
000168  de090000          DCB      0xde,0x09,0x00,0x00
00016c  30000e0a          DCB      0x30,0x00,0x0e,0x0a
000170  00001a00          DCB      0x00,0x00,0x1a,0x00
000174  280a0000          DCB      0x28,0x0a,0x00,0x00
000178  1e00460a          DCB      0x1e,0x00,0x46,0x0a
00017c  00001e00          DCB      0x00,0x00,0x1e,0x00
000180  640a0000          DCB      0x64,0x0a,0x00,0x00
000184  18007c0a          DCB      0x18,0x00,0x7c,0x0a
000188  00002400          DCB      0x00,0x00,0x24,0x00
00018c  a00a0000          DCB      0xa0,0x0a,0x00,0x00
000190  2700c70a          DCB      0x27,0x00,0xc7,0x0a
000194  00005400          DCB      0x00,0x00,0x54,0x00
000198  1b0b0000          DCB      0x1b,0x0b,0x00,0x00
00019c  3900540b          DCB      0x39,0x00,0x54,0x0b
0001a0  00003000          DCB      0x00,0x00,0x30,0x00
0001a4  840b0000          DCB      0x84,0x0b,0x00,0x00
0001a8  3000b40b          DCB      0x30,0x00,0xb4,0x0b
0001ac  00003000          DCB      0x00,0x00,0x30,0x00
0001b0  e40b0000          DCB      0xe4,0x0b,0x00,0x00
0001b4  27000b0c          DCB      0x27,0x00,0x0b,0x0c
0001b8  00002700          DCB      0x00,0x00,0x27,0x00
0001bc  320c0000          DCB      0x32,0x0c,0x00,0x00
0001c0  3000620c          DCB      0x30,0x00,0x62,0x0c
0001c4  00003000          DCB      0x00,0x00,0x30,0x00
0001c8  920c0000          DCB      0x92,0x0c,0x00,0x00
0001cc  1500a70c          DCB      0x15,0x00,0xa7,0x0c
0001d0  00003000          DCB      0x00,0x00,0x30,0x00
0001d4  d70c0000          DCB      0xd7,0x0c,0x00,0x00
0001d8  3000070d          DCB      0x30,0x00,0x07,0x0d
0001dc  00002700          DCB      0x00,0x00,0x27,0x00
0001e0  2e0d0000          DCB      0x2e,0x0d,0x00,0x00
0001e4  3900670d          DCB      0x39,0x00,0x67,0x0d
0001e8  00003000          DCB      0x00,0x00,0x30,0x00
0001ec  970d0000          DCB      0x97,0x0d,0x00,0x00
0001f0  3900d00d          DCB      0x39,0x00,0xd0,0x0d
0001f4  00003000          DCB      0x00,0x00,0x30,0x00
0001f8  000e0000          DCB      0x00,0x0e,0x00,0x00
0001fc  4300430e          DCB      0x43,0x00,0x43,0x0e
000200  00003000          DCB      0x00,0x00,0x30,0x00
000204  730e0000          DCB      0x73,0x0e,0x00,0x00
000208  3000a30e          DCB      0x30,0x00,0xa3,0x0e
00020c  00003000          DCB      0x00,0x00,0x30,0x00
000210  d30e0000          DCB      0xd3,0x0e,0x00,0x00
000214  3000030f          DCB      0x30,0x00,0x03,0x0f
000218  00003000          DCB      0x00,0x00,0x30,0x00
00021c  330f0000          DCB      0x33,0x0f,0x00,0x00
000220  4200750f          DCB      0x42,0x00,0x75,0x0f
000224  00003000          DCB      0x00,0x00,0x30,0x00
000228  a50f0000          DCB      0xa5,0x0f,0x00,0x00
00022c  3000d50f          DCB      0x30,0x00,0xd5,0x0f
000230  00003000          DCB      0x00,0x00,0x30,0x00
000234  05100000          DCB      0x05,0x10,0x00,0x00
000238  26002b10          DCB      0x26,0x00,0x2b,0x10
00023c  00002a00          DCB      0x00,0x00,0x2a,0x00
000240  55100000          DCB      0x55,0x10,0x00,0x00
000244  26007b10          DCB      0x26,0x00,0x7b,0x10
000248  00001800          DCB      0x00,0x00,0x18,0x00
00024c  93100000          DCB      0x93,0x10,0x00,0x00
000250  0f00a210          DCB      0x0f,0x00,0xa2,0x10
000254  00001000          DCB      0x00,0x00,0x10,0x00
000258  b2100000          DCB      0xb2,0x10,0x00,0x00
00025c  2800da10          DCB      0x28,0x00,0xda,0x10
000260  00003400          DCB      0x00,0x00,0x34,0x00
000264  0e110000          DCB      0x0e,0x11,0x00,0x00
000268  28003611          DCB      0x28,0x00,0x36,0x11
00026c  00003400          DCB      0x00,0x00,0x34,0x00
000270  6a110000          DCB      0x6a,0x11,0x00,0x00
000274  28009211          DCB      0x28,0x00,0x92,0x11
000278  00002a00          DCB      0x00,0x00,0x2a,0x00
00027c  bc110000          DCB      0xbc,0x11,0x00,0x00
000280  3400f011          DCB      0x34,0x00,0xf0,0x11
000284  00003400          DCB      0x00,0x00,0x34,0x00
000288  24120000          DCB      0x24,0x12,0x00,0x00
00028c  20004412          DCB      0x20,0x00,0x44,0x12
000290  00002600          DCB      0x00,0x00,0x26,0x00
000294  6a120000          DCB      0x6a,0x12,0x00,0x00
000298  34009e12          DCB      0x34,0x00,0x9e,0x12
00029c  00001600          DCB      0x00,0x00,0x16,0x00
0002a0  b4120000          DCB      0xb4,0x12,0x00,0x00
0002a4  3600ea12          DCB      0x36,0x00,0xea,0x12
0002a8  00002800          DCB      0x00,0x00,0x28,0x00
0002ac  12130000          DCB      0x12,0x13,0x00,0x00
0002b0  28003a13          DCB      0x28,0x00,0x3a,0x13
0002b4  00003400          DCB      0x00,0x00,0x34,0x00
0002b8  6e130000          DCB      0x6e,0x13,0x00,0x00
0002bc  3400a213          DCB      0x34,0x00,0xa2,0x13
0002c0  00001a00          DCB      0x00,0x00,0x1a,0x00
0002c4  bc130000          DCB      0xbc,0x13,0x00,0x00
0002c8  2800e413          DCB      0x28,0x00,0xe4,0x13
0002cc  00002700          DCB      0x00,0x00,0x27,0x00
0002d0  0b140000          DCB      0x0b,0x14,0x00,0x00
0002d4  28003314          DCB      0x28,0x00,0x33,0x14
0002d8  00002100          DCB      0x00,0x00,0x21,0x00
0002dc  54140000          DCB      0x54,0x14,0x00,0x00
0002e0  2f008314          DCB      0x2f,0x00,0x83,0x14
0002e4  00002800          DCB      0x00,0x00,0x28,0x00
0002e8  ab140000          DCB      0xab,0x14,0x00,0x00
0002ec  2a00d514          DCB      0x2a,0x00,0xd5,0x14
0002f0  00002100          DCB      0x00,0x00,0x21,0x00
0002f4  f6140000          DCB      0xf6,0x14,0x00,0x00
0002f8  30002615          DCB      0x30,0x00,0x26,0x15
0002fc  00001700          DCB      0x00,0x00,0x17,0x00
000300  3d150000          DCB      0x3d,0x15,0x00,0x00
000304  30006d15          DCB      0x30,0x00,0x6d,0x15
000308  00001600          DCB      0x00,0x00,0x16,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  00000000          DCB      0x00,0x00,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  00000000          DCB      0x00,0x00,0x00,0x00
000324  00000000          DCB      0x00,0x00,0x00,0x00
000328  00000000          DCB      0x00,0x00,0x00,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  00000000          DCB      0x00,0x00,0x00,0x00
000338  00000000          DCB      0x00,0x00,0x00,0x00
00033c  00000000          DCB      0x00,0x00,0x00,0x00
000340  00000000          DCB      0x00,0x00,0x00,0x00
000344  00000000          DCB      0x00,0x00,0x00,0x00
000348  00000000          DCB      0x00,0x00,0x00,0x00
00034c  00000000          DCB      0x00,0x00,0x00,0x00
000350  00000000          DCB      0x00,0x00,0x00,0x00
000354  00000000          DCB      0x00,0x00,0x00,0x00
000358  00000000          DCB      0x00,0x00,0x00,0x00
00035c  00000000          DCB      0x00,0x00,0x00,0x00
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  00000000          DCB      0x00,0x00,0x00,0x00
000368  00000000          DCB      0x00,0x00,0x00,0x00
00036c  00000000          DCB      0x00,0x00,0x00,0x00
000370  00000000          DCB      0x00,0x00,0x00,0x00
000374  00000000          DCB      0x00,0x00,0x00,0x00
000378  00000000          DCB      0x00,0x00,0x00,0x00
00037c  00000000          DCB      0x00,0x00,0x00,0x00
000380  00000000          DCB      0x00,0x00,0x00,0x00
000384  00000000          DCB      0x00,0x00,0x00,0x00
000388  00000000          DCB      0x00,0x00,0x00,0x00
00038c  00000000          DCB      0x00,0x00,0x00,0x00
000390  00000000          DCB      0x00,0x00,0x00,0x00
000394  00000000          DCB      0x00,0x00,0x00,0x00
000398  00000000          DCB      0x00,0x00,0x00,0x00
00039c  00000000          DCB      0x00,0x00,0x00,0x00
0003a0  00000000          DCB      0x00,0x00,0x00,0x00
0003a4  00000000          DCB      0x00,0x00,0x00,0x00
0003a8  00000000          DCB      0x00,0x00,0x00,0x00
0003ac  00000000          DCB      0x00,0x00,0x00,0x00
0003b0  00000000          DCB      0x00,0x00,0x00,0x00
0003b4  00000000          DCB      0x00,0x00,0x00,0x00
0003b8  00000000          DCB      0x00,0x00,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
0003c0  00000000          DCB      0x00,0x00,0x00,0x00
0003c4  00000000          DCB      0x00,0x00,0x00,0x00
0003c8  00000000          DCB      0x00,0x00,0x00,0x00
0003cc  00000000          DCB      0x00,0x00,0x00,0x00
0003d0  00008315          DCB      0x00,0x00,0x83,0x15
0003d4  00000d00          DCB      0x00,0x00,0x0d,0x00
0003d8  90150000          DCB      0x90,0x15,0x00,0x00
0003dc  1e00ae15          DCB      0x1e,0x00,0xae,0x15
0003e0  00003800          DCB      0x00,0x00,0x38,0x00
0003e4  e6150000          DCB      0xe6,0x15,0x00,0x00
0003e8  30001616          DCB      0x30,0x00,0x16,0x16
0003ec  00003900          DCB      0x00,0x00,0x39,0x00
0003f0  4f160000          DCB      0x4f,0x16,0x00,0x00
0003f4  30007f16          DCB      0x30,0x00,0x7f,0x16
0003f8  00002200          DCB      0x00,0x00,0x22,0x00
0003fc  a1160000          DCB      0xa1,0x16,0x00,0x00
000400  3c00dd16          DCB      0x3c,0x00,0xdd,0x16
000404  00001200          DCB      0x00,0x00,0x12,0x00
000408  ef160000          DCB      0xef,0x16,0x00,0x00
00040c  39002817          DCB      0x39,0x00,0x28,0x17
000410  00001b00          DCB      0x00,0x00,0x1b,0x00
000414  43170000          DCB      0x43,0x17,0x00,0x00
000418  1b005e17          DCB      0x1b,0x00,0x5e,0x17
00041c  00001800          DCB      0x00,0x00,0x18,0x00
000420  76170000          DCB      0x76,0x17,0x00,0x00
000424  0e008417          DCB      0x0e,0x00,0x84,0x17
000428  00003900          DCB      0x00,0x00,0x39,0x00
00042c  bd170000          DCB      0xbd,0x17,0x00,0x00
000430  0f00cc17          DCB      0x0f,0x00,0xcc,0x17
000434  00001200          DCB      0x00,0x00,0x12,0x00
000438  de170000          DCB      0xde,0x17,0x00,0x00
00043c  2c000a18          DCB      0x2c,0x00,0x0a,0x18
000440  00001b00          DCB      0x00,0x00,0x1b,0x00
000444  25180000          DCB      0x25,0x18,0x00,0x00
000448  1b004018          DCB      0x1b,0x00,0x40,0x18
00044c  00001000          DCB      0x00,0x00,0x10,0x00
000450  50180000          DCB      0x50,0x18,0x00,0x00
000454  34008418          DCB      0x34,0x00,0x84,0x18
000458  00002700          DCB      0x00,0x00,0x27,0x00
00045c  ab180000          DCB      0xab,0x18,0x00,0x00
000460  1000bb18          DCB      0x10,0x00,0xbb,0x18
000464  00001200          DCB      0x00,0x00,0x12,0x00
000468  cd180000          DCB      0xcd,0x18,0x00,0x00
00046c  1600e318          DCB      0x16,0x00,0xe3,0x18
000470  00001b00          DCB      0x00,0x00,0x1b,0x00
000474  fe180000          DCB      0xfe,0x18,0x00,0x00
000478  1b001919          DCB      0x1b,0x00,0x19,0x19
00047c  00003900          DCB      0x00,0x00,0x39,0x00
000480  52190000          DCB      0x52,0x19,0x00,0x00
000484  39008b19          DCB      0x39,0x00,0x8b,0x19
000488  00003900          DCB      0x00,0x00,0x39,0x00
00048c  c4190000          DCB      0xc4,0x19,0x00,0x00
000490  2700eb19          DCB      0x27,0x00,0xeb,0x19
000494  00004800          DCB      0x00,0x00,0x48,0x00
000498  331a0000          DCB      0x33,0x1a,0x00,0x00
00049c  48007b1a          DCB      0x48,0x00,0x7b,0x1a
0004a0  00004800          DCB      0x00,0x00,0x48,0x00
0004a4  c31a0000          DCB      0xc3,0x1a,0x00,0x00
0004a8  4d00101b          DCB      0x4d,0x00,0x10,0x1b
0004ac  00004800          DCB      0x00,0x00,0x48,0x00
0004b0  581b0000          DCB      0x58,0x1b,0x00,0x00
0004b4  4d00a51b          DCB      0x4d,0x00,0xa5,0x1b
0004b8  00004b00          DCB      0x00,0x00,0x4b,0x00
0004bc  f01b0000          DCB      0xf0,0x1b,0x00,0x00
0004c0  3c002c1c          DCB      0x3c,0x00,0x2c,0x1c
0004c4  00003000          DCB      0x00,0x00,0x30,0x00
0004c8  5c1c0000          DCB      0x5c,0x1c,0x00,0x00
0004cc  30008c1c          DCB      0x30,0x00,0x8c,0x1c
0004d0  00003000          DCB      0x00,0x00,0x30,0x00
0004d4  bc1c0000          DCB      0xbc,0x1c,0x00,0x00
0004d8  3000ec1c          DCB      0x30,0x00,0xec,0x1c
0004dc  00002400          DCB      0x00,0x00,0x24,0x00
0004e0  101d0000          DCB      0x10,0x1d,0x00,0x00
0004e4  2400341d          DCB      0x24,0x00,0x34,0x1d
0004e8  00002400          DCB      0x00,0x00,0x24,0x00
0004ec  581d0000          DCB      0x58,0x1d,0x00,0x00
0004f0  3000881d          DCB      0x30,0x00,0x88,0x1d
0004f4  00003000          DCB      0x00,0x00,0x30,0x00
0004f8  b81d0000          DCB      0xb8,0x1d,0x00,0x00
0004fc  4000f81d          DCB      0x40,0x00,0xf8,0x1d
000500  00004800          DCB      0x00,0x00,0x48,0x00
000504  401e0000          DCB      0x40,0x1e,0x00,0x00
000508  4800881e          DCB      0x48,0x00,0x88,0x1e
00050c  00004800          DCB      0x00,0x00,0x48,0x00
000510  d01e0000          DCB      0xd0,0x1e,0x00,0x00
000514  4d001d1f          DCB      0x4d,0x00,0x1d,0x1f
000518  00004800          DCB      0x00,0x00,0x48,0x00
00051c  651f0000          DCB      0x65,0x1f,0x00,0x00
000520  2400891f          DCB      0x24,0x00,0x89,0x1f
000524  00004300          DCB      0x00,0x00,0x43,0x00
000528  cc1f0000          DCB      0xcc,0x1f,0x00,0x00
00052c  3c000820          DCB      0x3c,0x00,0x08,0x20
000530  00003c00          DCB      0x00,0x00,0x3c,0x00
000534  44200000          DCB      0x44,0x20,0x00,0x00
000538  3c008020          DCB      0x3c,0x00,0x80,0x20
00053c  00003c00          DCB      0x00,0x00,0x3c,0x00
000540  bc200000          DCB      0xbc,0x20,0x00,0x00
000544  3c00f820          DCB      0x3c,0x00,0xf8,0x20
000548  00003000          DCB      0x00,0x00,0x30,0x00
00054c  28210000          DCB      0x28,0x21,0x00,0x00
000550  34005c21          DCB      0x34,0x00,0x5c,0x21
000554  00003400          DCB      0x00,0x00,0x34,0x00
000558  90210000          DCB      0x90,0x21,0x00,0x00
00055c  3400c421          DCB      0x34,0x00,0xc4,0x21
000560  00003400          DCB      0x00,0x00,0x34,0x00
000564  f8210000          DCB      0xf8,0x21,0x00,0x00
000568  38003022          DCB      0x38,0x00,0x30,0x22
00056c  00003400          DCB      0x00,0x00,0x34,0x00
000570  64220000          DCB      0x64,0x22,0x00,0x00
000574  38009c22          DCB      0x38,0x00,0x9c,0x22
000578  00003600          DCB      0x00,0x00,0x36,0x00
00057c  d2220000          DCB      0xd2,0x22,0x00,0x00
000580  34000623          DCB      0x34,0x00,0x06,0x23
000584  00003400          DCB      0x00,0x00,0x34,0x00
000588  3a230000          DCB      0x3a,0x23,0x00,0x00
00058c  34006e23          DCB      0x34,0x00,0x6e,0x23
000590  00003400          DCB      0x00,0x00,0x34,0x00
000594  a2230000          DCB      0xa2,0x23,0x00,0x00
000598  3400d623          DCB      0x34,0x00,0xd6,0x23
00059c  00002000          DCB      0x00,0x00,0x20,0x00
0005a0  f6230000          DCB      0xf6,0x23,0x00,0x00
0005a4  20001624          DCB      0x20,0x00,0x16,0x24
0005a8  00002000          DCB      0x00,0x00,0x20,0x00
0005ac  36240000          DCB      0x36,0x24,0x00,0x00
0005b0  2a006024          DCB      0x2a,0x00,0x60,0x24
0005b4  00002a00          DCB      0x00,0x00,0x2a,0x00
0005b8  8a240000          DCB      0x8a,0x24,0x00,0x00
0005bc  3800c224          DCB      0x38,0x00,0xc2,0x24
0005c0  00003400          DCB      0x00,0x00,0x34,0x00
0005c4  f6240000          DCB      0xf6,0x24,0x00,0x00
0005c8  34002a25          DCB      0x34,0x00,0x2a,0x25
0005cc  00003400          DCB      0x00,0x00,0x34,0x00
0005d0  5e250000          DCB      0x5e,0x25,0x00,0x00
0005d4  38009625          DCB      0x38,0x00,0x96,0x25
0005d8  00003400          DCB      0x00,0x00,0x34,0x00
0005dc  ca250000          DCB      0xca,0x25,0x00,0x00
0005e0  2800f225          DCB      0x28,0x00,0xf2,0x25
0005e4  00003000          DCB      0x00,0x00,0x30,0x00
0005e8  22260000          DCB      0x22,0x26,0x00,0x00
0005ec  34005626          DCB      0x34,0x00,0x56,0x26
0005f0  00003400          DCB      0x00,0x00,0x34,0x00
0005f4  8a260000          DCB      0x8a,0x26,0x00,0x00
0005f8  3400be26          DCB      0x34,0x00,0xbe,0x26
0005fc  00003400          DCB      0x00,0x00,0x34,0x00
000600  f2260000          DCB      0xf2,0x26,0x00,0x00
000604  33002527          DCB      0x33,0x00,0x25,0x27
000608  00004000          DCB      0x00,0x00,0x40,0x00
00060c  65270000          DCB      0x65,0x27,0x00,0x00
000610  33000000          DCB      0x33,0x00,0x00,0x00
000614  01000100          DCB      0x01,0x00,0x01,0x00
000618  00000d00          DCB      0x00,0x00,0x0d,0x00
00061c  01000000          DCB      0x01,0x00,0x00,0x00
000620  00010001          DCB      0x00,0x01,0x00,0x01
000624  0000000d          DCB      0x00,0x00,0x00,0x0d
000628  00010000          DCB      0x00,0x01,0x00,0x00
00062c  03000100          DCB      0x03,0x00,0x01,0x00
000630  01000000          DCB      0x01,0x00,0x00,0x00
000634  0d000100          DCB      0x0d,0x00,0x01,0x00
000638  00030001          DCB      0x00,0x03,0x00,0x01
00063c  00010000          DCB      0x00,0x01,0x00,0x00
000640  000d0001          DCB      0x00,0x0d,0x00,0x01
000644  00000300          DCB      0x00,0x00,0x03,0x00
000648  02000900          DCB      0x02,0x00,0x09,0x00
00064c  01000400          DCB      0x01,0x00,0x04,0x00
000650  0100d4d4          DCB      0x01,0x00,0xd4,0xd4
000654  d4d4d4d4          DCB      0xd4,0xd4,0xd4,0xd4
000658  5141e504          DCB      0x51,0x41,0xe5,0x04
00065c  00040003          DCB      0x00,0x04,0x00,0x03
000660  00000003          DCB      0x00,0x00,0x00,0x03
000664  0002002b          DCB      0x00,0x02,0x00,0x2b
000668  672b6629          DCB      0x67,0x2b,0x66,0x29
00066c  65080008          DCB      0x65,0x08,0x00,0x08
000670  00090000          DCB      0x00,0x09,0x00,0x00
000674  00040004          DCB      0x00,0x04,0x00,0x04
000678  00000850          DCB      0x00,0x00,0x08,0x50
00067c  d0000c14          DCB      0xd0,0x00,0x0c,0x14
000680  a00bffff          DCB      0xa0,0x0b,0xff,0xff
000684  fd003a0a          DCB      0xfd,0x00,0x3a,0x0a
000688  4000770d          DCB      0x40,0x00,0x77,0x0d
00068c  104fffff          DCB      0x10,0x4f,0xff,0xff
000690  f600c13a          DCB      0xf6,0x00,0xc1,0x3a
000694  0000e068          DCB      0x00,0x00,0xe0,0x68
000698  0002b085          DCB      0x00,0x02,0xb0,0x85
00069c  00070007          DCB      0x00,0x07,0x00,0x07
0006a0  000d0000          DCB      0x00,0x0d,0x00,0x00
0006a4  00020004          DCB      0x00,0x02,0x00,0x04
0006a8  00000310          DCB      0x00,0x00,0x03,0x10
0006ac  00000940          DCB      0x00,0x00,0x09,0x40
0006b0  0002cfe7          DCB      0x00,0x02,0xcf,0xe7
0006b4  000c903f          DCB      0x00,0x0c,0x90,0x3f
0006b8  400e400a          DCB      0x40,0x0e,0x40,0x0a
0006bc  700ac300          DCB      0x70,0x0a,0xc3,0x00
0006c0  00018ed6          DCB      0x00,0x01,0x8e,0xd6
0006c4  0000005e          DCB      0x00,0x00,0x00,0x5e
0006c8  503c0009          DCB      0x50,0x3c,0x00,0x09
0006cc  901e602d          DCB      0x90,0x1e,0x60,0x2d
0006d0  6004dfe9          DCB      0x60,0x04,0xdf,0xe9
0006d4  00000b20          DCB      0x00,0x00,0x0b,0x20
0006d8  00000300          DCB      0x00,0x00,0x03,0x00
0006dc  000a0009          DCB      0x00,0x0a,0x00,0x09
0006e0  00090000          DCB      0x00,0x09,0x00,0x00
0006e4  00040005          DCB      0x00,0x04,0x00,0x05
0006e8  000afc10          DCB      0x00,0x0a,0xfc,0x10
0006ec  00005a08          DCB      0x00,0x00,0x5a,0x08
0006f0  60a2005a          DCB      0x60,0xa2,0x00,0x5a
0006f4  08759000          DCB      0x08,0x75,0x90,0x00
